Smiles,EC50 (nM),values
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,2.9,1.0
Cc1nn(C)c(Oc2cccc(Cl)c2Cl)c1C(=O)N(Cc1cncs1)C(C)C,60.0,1.0
Cc1nn(C)c(Oc2cccc(Cl)c2Cl)c1C(=O)N1CCCCC1c1ccncc1,3140.0,0.0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1900000.0,0.0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.16,1.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,6310.0,0.0
C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,23000.0,0.0
COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,4390.0,0.0
CC[C@H]1C[C@@H]2CCCC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@H]3[C@H]12,2630.0,0.0
CC1C[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@H]3[C@H]12,16200.0,0.0
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,3000.0,0.0
C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,13500.0,0.0
Cc1onc(-c2ccccc2Cl)c1C(=O)N(C)c1ccc(Cl)cc1,31.62,1.0
Cc1ccc(-c2noc(C)c2C(=O)N(C)c2ccc(Cl)cc2)cc1,1000.0,0.0
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,4.5,1.0
Cc1nn(C)c(Oc2cccc(Cl)c2Cl)c1C(=O)N(C)Cc1cccnc1,14.0,1.0
CCC(C)N(Cc1cccnc1)C(=O)c1c(C)nn(C)c1Oc1cccc(Cl)c1Cl,70.0,1.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,13600.0,0.0
Cc1ccccc1[C@H](C/C(=N\O)c1ccc(=O)n(C)c1)c1ccc(-c2ccc(C(=O)O)cc2)cc1,2000.0,0.0
CCn1c(=O)c2ccccc2n2c(SCc3ccc(C(F)(F)F)cc3)nnc12,1310.0,0.0
CC[C@H]1[C@@H](O)[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CCO)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12,2000.0,0.0
Cc1onc(-c2ccccc2Cl)c1C(=O)N(C)c1cc(Br)c(C)c(Br)c1,12.59,1.0
C[C@H]([C@H]1C[C@H]1C(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,75700.0,0.0
C[C@H]([C@@H]1C[C@@H]1C(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1330.0,0.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,20000.0,0.0
CC(=O)O[C@@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@@H]32)C1,1490.0,0.0
Cc1coc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,0.28,1.0
CCOC(=O)c1oc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc2c1C,38.0,1.0
O=C(c1cnccc1Oc1ccc2sccc2c1)N1CCN(C2CC2)c2ccccc21,52.0,1.0
C[C@]12CC[C@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,5650.0,0.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4CCCC[C@]4(C)[C@H]3CC[C@]12C,1300.0,0.0
O=C(O)c1cc(F)c2nc(N3C4CCC3CC(F)(COCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)sc2c1,2520.0,0.0
C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,7010.0,0.0
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,6.0,1.0
O=C(O)CNC(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,8000.0,0.0
CSc1ncc(C(=O)N2CCNc3ccccc32)c(Oc2cc(Cl)ccc2Cl)n1,41.0,1.0
Cc1ccc(CCNC(=O)[C@@H]2CCCN(c3ncccn3)C2)cc1,4300.0,0.0
Cc1nc(N2CCC[C@@H](C(=O)NCCc3ccc(C#N)cc3)C2)ncc1F,13.0,1.0
C[C@H](CC#N)[C@H]1CC[C@H]2[C@@H]3C[C@](O)(Cc4ccccc4)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,9330.0,0.0
CCC(CC)n1c(-c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C(C)C)cc2)nc2ccc(C(=O)O)cc21,0.8,1.0
CCOC(=O)Cc1coc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,5.2,1.0
CCOC(=O)CNC(=O)CCc1oc2ccc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)c2c1C,30.0,1.0
CC(=O)c1cccc(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)c1,5.5,1.0
CC(C)(c1ccc(Cl)c(Cl)c1)c1cnc(SCCOCc2ccc(C#N)cc2)n1-c1ccc(F)cc1,67.5,1.0
C[C@H](C[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)CC4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(=O)O,10500.0,0.0
O=C(O)c1ccc(COc2cc(Cl)c(CN3CSC[C@H]3C(=O)N3CCN(C4CC4)c4ccccc43)cc2Cl)cc1,31.62,1.0
CO[C@@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](O)[C@@H]1[C@@H]2CC[C@]2(C)[C@@H]([C@H](C)CCc3nn[nH]n3)CC[C@@H]12,3070.0,0.0
C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,3000.0,0.0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC/C(=N\O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1750.0,0.0
C=CCCC(=O)O/N=C1\CC[C@]2(C)[C@H]3CC[C@@H]4[C@H]5[C@H](C(=C)C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,7880.0,0.0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@@]3(C)[C@]4(C)CC[C@H]5C(C)(C)/C(=N/OC(=O)C(C)C)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@H]12,3650.0,0.0
O=C(c1cnccc1Oc1ccccc1Cl)N1CCN(C2CC2)c2ccccc21,27.0,1.0
O=C(c1cnccc1Oc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,18.0,1.0
O=C(c1cccnc1Oc1cc(Cl)ccc1Cl)N1CCCc2ccccc21,10.0,1.0
CCN1CCN(C(=O)c2cnccc2Oc2cc(Cl)ccc2Cl)c2ccccc21,3.1,1.0
Cc1cc(C)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1C,0.6,1.0
O=C([C@@H]1CCCN1Cc1cc(Cl)ccc1Cl)N1CCCc2ccccc21,2511.89,0.0
O=C([C@@H]1CCCCN1Cc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,1584.89,0.0
C[C@@]1(C(=O)N2CCN(C3CC3)c3ccccc32)CCCN1Cc1cc(Cl)ccc1Cl,1000.0,0.0
O=C(NCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,31.62,1.0
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,14000.0,0.0
C=C[C@]1(O)C[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CC#N)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@H]21,2260.0,0.0
COC(=O)CCc1nc(SCc2c(F)cccc2F)n(-c2ccc(F)cc2)c1N(C)c1ccc(OC)c(OC)c1,1113.0,0.0
COc1ccc(N(C)c2cnc(SCc3c(F)cccc3F)n2-c2ccc(F)cc2)cc1,1106.0,0.0
COc1ccc(N(C)c2cnc(SCc3ccccc3F)n2-c2ccc(F)cc2)cc1OC,12.0,1.0
C[C@H](CC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,47200.0,0.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](C)C[C@@H]4CCCC[C@]4(C)[C@H]3CC[C@]12C,6180.0,0.0
CC(C)(C)c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2Cl)cc1,20.4,1.0
CCNc1nc2c(c(C(N)=O)n1)CN(C(=O)CCc1ccc(C(C)(F)F)nc1)CC2,3200.0,0.0
C=C(C)[C@@H]1CC[C@]2(C(N)=O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,9900.0,0.0
N#Cc1ccc(CCNC(=O)[C@@H]2CCN2c2cc(-c3ccc([C@H]4CC[C@H](C(=O)O)CC4)cc3)nc(C(F)(F)F)n2)cc1,1.0,1.0
O=C(CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NCCOCCOCCOCCNC(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,14000.0,0.0
O=C(O)C/C=C/c1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,405000.0,0.0
CCOC(=O)CCNC(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,12000.0,0.0
O=C(O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,35000.0,0.0
Cc1ccc(N(C)C(=O)c2c(-c3ccccc3Cl)noc2C)cc1Cl,31622.78,0.0
Cc1ccccc1[C@H](C/C(=N\O)c1ccc(=O)n(C)c1)c1ccc(S(C)(=O)=O)cc1,26.0,1.0
C[C@H](C[C@H](C)C(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1050.0,0.0
N#Cc1ccc(CCNC(=O)[C@@H]2CCCN(c3cc(N4CCN(C5COC5)CC4)nc(C(F)(F)F)n3)C2)cc1,1.0,1.0
CN1CCN(c2cc(N3CC[C@H]3C(=O)NCCc3ccc(C#N)cc3)nc(C(F)(F)F)n2)CC1,4.0,1.0
N#Cc1ccc(CCNC(=O)[C@@H]2CCN2c2cc(N3CCC(Oc4ccc(C(=O)O)cc4)CC3)nc(C(F)(F)F)n2)cc1,18.0,1.0
CC1(C(=O)O)CCN(c2cc(N3CCC[C@@H](C(=O)NCCc4ccc(C#N)cc4)C3)nc(C(F)(F)F)n2)CC1,4.0,1.0
CCOC(=O)CNC(=O)c1coc2cc(Cl)c(C(=O)Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,1405.0,0.0
C[C@H](C[C@H](C)C(=O)O)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,9130.0,0.0
Cc1ccccc1[C@@H](C/C(=N\O)c1ccc(=O)n(C)c1)c1ccc(S(C)(=O)=O)cc1,3000.0,0.0
Cc1ccccc1C(C/C(=N\O)c1ccc(=O)n(C)c1)c1ccc(Br)cc1,1420.0,0.0
Cc1onc(-c2ccccc2Cl)c1C(=O)N(C)c1ccccc1F,2511.89,0.0
Cc1cccc(N(C)C(=O)c2c(-c3ccccc3Cl)noc2C)c1,1258.93,0.0
CC(=O)c1ccc(N(C)C(=O)c2c(-c3ccccc3Cl)noc2C)cc1,12589.25,0.0
Cc1ccccc1-c1noc(C)c1C(=O)N(C)c1ccc(Cl)cc1,12.59,1.0
Cc1onc(-c2ccccc2Cl)c1C(=O)Nc1ccc(Cl)cc1,3162.28,0.0
Cc1coc2ccc(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,2.4,1.0
COc1cc(C2(CO)CCCc3nc(SCc4c(F)cccc4Cl)n(-c4ccc(F)cc4)c32)ccc1Cl,12500.0,0.0
Cc1noc2ccc(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,5.5,1.0
O=C(c1cnccc1Oc1cccc2ncccc12)N1CCN(C2CC2)c2ccccc21,40.0,1.0
Cc1c(C(=O)O)oc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,63.0,1.0
COc1cccc(N(C)C(=O)c2c(-c3ccccc3Cl)noc2C)c1,1258.93,0.0
Cc1onc(-c2ccccc2Cl)c1C(=O)N(c1ccc(Cl)cc1)C1CC1,3162.28,0.0
CCNc1nc2c(c(C(N)=O)n1)CN(C(=O)CCc1ccc(C(C)C)cc1)CC2,5620.0,0.0
CCc1nnn(-c2ccccc2)c1C(=O)N(C)c1ccc(Cl)cc1,1420.0,0.0
CCNc1nc2c(c(C(N)=O)n1)CN(C(=O)CCc1ccc(SC(F)(F)F)cc1)CC2,48.0,1.0
COc1ccc(C(C)(C)c2cnc(SCCOc3ccc(-n4ccnc4C)cc3)n2-c2ccc(F)cc2)cc1OC,1.48,1.0
CCOC(=O)CN(C)C(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,5000.0,0.0
C[C@H](CCC(=O)[O-])[C@H]1[C@H](O)C[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C.[Na+],160000.0,0.0
CN(C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)NCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,3.981,1.0
O=C([C@@H]1CCCN1Cc1cc(Cl)ccc1Cl)N1CCSc2ccccc21,3981.07,0.0
O=C([C@@H]1CSCN1Cc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,25.12,1.0
O=C([C@H]1CCCCN1Cc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,1995.26,0.0
O=C([C@@H]1CSCN1Cc1cc(Cl)c(CO)cc1Cl)N1CCN(C2CC2)c2ccccc21,25.12,1.0
O=C(NCCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NC(CO)(CO)CO,31.62,1.0
Fc1ccc(-n2c(SCc3c(F)cccc3Cl)nc3c2C(c2ccc4c(c2)OCCO4)CCC3)cc1,2930.0,0.0
COc1ccc(C2CCCc3nc(SCc4c(F)cccc4Cl)n(-c4ccc(F)cc4)c32)cc1Cl,1510.0,0.0
COc1cc(C2CCCc3nc(SCc4c(F)cccc4OC)n(-c4ccc(F)cc4)c32)ccc1Cl,4810.0,0.0
Cn1c(C(=O)NC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)cnc1SCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,1.995,1.0
O=C(NCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NC(CO)(CO)CO,10.0,1.0
O=C(CCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,3.162,1.0
CN(C(=O)[C@@H]1CCCN1Cc1cc(Cl)ccc1Cl)c1ccccc1OC1CCC1,1000.0,0.0
N#Cc1ccc(CCNC(=O)[C@@H]2CCCN(c3cc(N4CCC(C(=O)O)CC4)nc(C(F)(F)F)n3)C2)cc1,10.0,1.0
CN1CCN(c2cc(N3CCCC[C@H]3C(=O)NCCc3ccc(C#N)cc3)nc(C(F)(F)F)n2)CC1,20.0,1.0
CN1CCN(c2cc(C(F)(F)F)nc(N3CCC[C@@H](C(=O)NCCc4ccc(C#N)cc4)C3)n2)CC1,2.0,1.0
O=C(c1ccco1)N(Cc1cnccc1-c1ccccc1F)S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,32.0,1.0
COc1ccc(-n2c(SCc3c(F)cccc3Cl)nc3c2C(c2ccc(Cl)c(OC)c2)CCC3)cc1,38160.0,0.0
COc1ccc(SCc2cnc(SCc3c(F)cc(S(=O)(=O)/N=C/N(C)C)cc3F)n2-c2ccc(F)cc2)cc1OC,16630.0,0.0
CN1CCN(C(=O)c2cccnc2Oc2cc(Cl)ccc2Cl)c2ccccc21,6.1,1.0
O=C(CCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,6.31,1.0
COc1ccc(SCc2cnc(SCc3c(F)cc(C(=O)NCC[N+](C)(C)C)cc3F)n2-c2ccc(F)cc2)cc1OC.[Cl-],2300.0,0.0
Cc1nn(C)c(Oc2cccc(Cl)c2Cl)c1C(=O)N1CCCCC1c1ccccn1,9530.0,0.0
Cc1nn(C)c(Oc2ccccc2C#N)c1C(=O)N1CCCCC1c1cccnc1,2910.0,0.0
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(CO)cc1,2930.0,0.0
COC(=O)c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)cc1,3590.0,0.0
O=C(O)CCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,50.12,1.0
CN(C(=O)[C@@H]1CCCN1Cc1cc(Cl)ccc1Cl)c1ccccc1OC1CC1,1000.0,0.0
O=C([C@@H]1C[C@H](F)CN1Cc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,50.12,1.0
O=C([C@@H]1C[C@@H](F)CN1Cc1cc(Cl)ccc1Cl)N1CCN(C2CC2)c2ccccc21,63.1,1.0
O=C([C@@H]1CSCN1Cc1cc(Cl)ccc1C(F)(F)F)N1CCN(C2CC2)c2ccccc21,39.81,1.0
CN(C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO)C(=O)CCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,63.1,1.0
COc1cc(C2CCN(c3cc(N4CC[C@H]4C(=O)NCCc4ccc(C#N)cc4)nc(C(F)(F)F)n3)CC2)ccc1C(=O)O,0.5,1.0
Cc1ccccc1C(C/C(=N\O)c1ccncc1)c1ccc(N(C)C)cc1,1040.0,0.0
Cc1cccc(C(C/C(=N\O)c2ccncc2)c2ccc(N(C)C)cc2)c1,1500.0,0.0
C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,77000.0,0.0
O=C(c1cncn1Cc1ccccc1Cl)N1CCN(C2CC2)c2ccccc21,3690.0,0.0
C=CCN1CCN(C(=O)c2cnccc2Oc2cc(Cl)ccc2Cl)c2ccccc21,6.2,1.0
O=C(c1cnccc1Oc1cc(Cl)ccc1Cl)N1CCN(C2CCC2)c2ccccc21,2.8,1.0
CCOC(=O)c1coc2ccc(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,44.0,1.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,10930.0,0.0
COc1ccc(C2(C)CCCc3nc(SCc4c(F)cc(C(=O)O)cc4F)n(-c4ccc(F)cc4)c32)cc1OC,3500.0,0.0
CC[C@@H]1[C@H](O)[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CCCO)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12,1030.0,0.0
O=C(CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl)NCCOCCOCCOCCOCCOCCOCCNC(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc32)cc1Cl,20000.0,0.0
COc1ccc(C(C)(C)c2cnc(SCCOCc3c(F)cccc3Cl)n2-c2ccc(F)cc2)cc1OC,1.6,1.0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,4000.0,0.0
CCOCOC(=O)c1coc2ccc(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,16.4,1.0
COC(=O)c1coc2ccc(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,0.9,1.0
Cc1nn(C)c(Oc2ccccc2Cl)c1C(=O)N1CCCCC1c1cccnc1,15.0,1.0
Cc1nn(C)c(Oc2ccccc2C(F)(F)F)c1C(=O)N1CCCCC1c1cccnc1,15.0,1.0
COc1cccc(-c2noc(C)c2C(=O)N(C)c2ccc(Cl)cc2)c1,1.0,1.0
CCc1onc(-c2ccccc2)c1C(=O)N(C)c1ccc(Cl)cc1,63.1,1.0
Fc1ccc(-n2c(SCc3c(F)cccc3Cl)nc3c2C(c2ccc4c(c2)OCO4)CCC3)cc1,26000.0,0.0
COc1ccc(C(C)(C)c2cnc(SCCOc3ccc(-n4cccn4)cc3)n2-c2ccc(F)cc2)cc1OC,19.6,1.0
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1.995,1.0
C[C@]12CC[C@H](OS(=O)(=O)O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,127000.0,0.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,3980.0,0.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@@]4(C)[C@H]3C[C@H](O)[C@]12C,4390.0,0.0
O=C(c1cnccc1Oc1ccc2occc2c1)N1CCN(C2CC2)c2ccccc21,10.7,1.0
CC[C@H]1[C@@H](O)[C@@H]2[C@H](C[C@H](O)[C@]3(C)[C@@H]([C@H](C)C[C@H](C)C(=O)O)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12,4960.0,0.0
COc1ccc(C2(C)CCCc3nc(SCc4c(F)cccc4F)n(-c4ccc(F)cc4)c32)cc1OC,25.0,1.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,298700.0,0.0
CC[C@H]1[C@@H](O)[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CCC(=O)[O-])[C@H](O)C[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12.[Na+],87000.0,0.0
COc1ccc(C(C)(C)c2cnc(SCCOc3ccc(-n4ccnc4)cc3F)n2-c2ccc(F)cc2)cc1OC,5.8,1.0
CCOC(=O)c1coc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc43)cc12,1.7,1.0
