Smiles,EC50 (nM),values
OC(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,35000.0,0.0
C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,36700.0,0.0
COc1ccc(cc1)-n1c(SCc2c(F)cccc2Cl)nc2CCCC(c12)c1ccc(Cl)c(OC)c1,38160.0,0.0
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,38400.0,0.0
CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)C[C@@H](O)[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12,41500.0,0.0
COc1ccc(SCc2cnc([S+]([O-])Cc3c(F)cc(cc3F)C(O)=O)n2-c2ccc(F)cc2)cc1OC,44900.0,0.0
C[C@H](CC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,47200.0,0.0
C[C@H](CCC(=O)NCCS(O)(=O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O,47800.0,0.0
CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCNC(=O)OC\C=C\c4ccccc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12,55000.0,0.0
CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@H](O)C[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12,62000.0,0.0
C[C@H]([C@H]1C[C@H]1C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,75700.0,0.0
CC[C@H]1[C@@H](O)[C@H]2[C@@H]3C[C@@H](O)[C@H]([C@H](C)CCC([O-])=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12,87000.0,0.0
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O,127000.0,0.0
C[C@H](CCC([O-])=O)[C@H]1[C@H](O)C[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,160000.0,0.0
OC(=O)C\C=C\c1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,378000.0,0.0
CN(C(=O)c1c(C)onc1-c1cccc(F)c1)c1ccc(Cl)cc1,7.94,1.0
CN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1ccccc1OC1CCC1,8.0,1.0
COCCN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1Cl,8.0,1.0
COc1cccc(F)c1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,8.0,1.0
Cc1nc(ncc1F)N1CCC[C@H](C1)C(=O)NCCc1ccc(Cl)cc1,8.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOc2ccc(cc2F)-n2ccnc2C)n1-c1ccc(F)cc1,8.6,1.0
CCOC(=O)\C=C\c1oc2ccc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc34)c2c1C,8.9,1.0
COc1ncccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,9.0,1.0
CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,10.0,1.0
OC(=O)C1CCN(CC1)c1cc(nc(n1)C(F)(F)F)N1CCC[C@H](C1)C(=O)NCCc1ccc(cc1)C#N,10.0,1.0
OP(O)(=O)CNC(=O)NCCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,10.0,1.0
OC(=O)CCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,10.0,1.0
CN(C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)CC[C@H](NC(=O)CCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl)C(O)=O,10.0,1.0
OC(=O)CN(CCCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl)CC(O)=O,10.0,1.0
CCCc1onc(c1C(=O)N(C)c1ccc(Cl)cc1)-c1ccccc1Cl,10.0,1.0
CCN(C(=O)c1c(CC)onc1-c1ccccc1Cl)c1ccc(Cl)cc1,10.0,1.0
CN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1ccccc1OC1CC1,11.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1,11.0,1.0
CO[C@@H]1C[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@H](CC[C@H]3[C@H]12)[C@H](C)CCC(=O)N1CCCC1,11.0,1.0
COc1ccccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,11.0,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1ccc2occc2c1,11.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,11.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)N(C)C)C(F)(F)F,12.0,1.0
CSc1ncc(C(=O)N2CCN(C)c3ccccc23)c(Oc2cc(Cl)ccc2Cl)n1,12.0,1.0
Cc1ccc(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)cc1,12.0,1.0
COc1ccc(OC)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)c1,12.0,1.0
COc1cccc(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)c1,12.0,1.0
CN(C(=O)c1c(C)onc1-c1ccc(Cl)cc1)c1ccc(Cl)cc1,12.59,1.0
CN(C(=O)c1c(C)onc1-c1cccc(Cl)c1)c1ccc(Cl)cc1,12.59,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1Cl)c1cc(Br)c(C)c(Br)c1,12.59,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1C)c1ccc(Cl)cc1,12.59,1.0
CC(=O)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,13.0,1.0
CCNC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@@]4(CC[C@@]32C)C(O)=O)C(C)C)C1(C)C,13.0,1.0
COC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1c(F)cccc1OC,13.0,1.0
Cc1c(\C=C\C(=O)NCC(O)=O)oc2ccc(Cl)c(C(=O)Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc34)c12,13.0,1.0
FC(F)(F)c1nc(cc(n1)N1CCC[C@H](C1)C(=O)NCCc1ccc(cc1)C#N)N1CCNCC1,13.0,1.0
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CN(CC(O)=O)C(=O)CCCCc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,13.0,1.0
Clc1ccc(Cl)c(Oc2ncccc2C(=O)N2CCN(C3COC3)c3ccccc23)c1,14.0,1.0
COC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccc(F)cc1OC,14.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1F,14.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1c(F)cccc1F,14.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOCc2c(F)cccc2F)n1-c1ccc(F)cc1,14.0,1.0
Fc1ccccc1-c1ccncc1CN1C(ON=C1c1ccco1)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,15.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)N1CCS(=O)(=O)CC1)C(F)(F)F,15.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)[N+]([O-])=O)c1cnccc1-c1ccccc1C,15.0,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1Cl)c1ccc(Br)cc1,15.85,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1ccc2sccc2c1,16.0,1.0
CC#CCn1c(nc2n(C)c(=O)n(Cc3nc(C)c4ccccc4n3)c(=O)c12)N1CCC[C@@H](C1)NC(=O)CCOCCOCCOCCOCCOCCOCCN(C)C(=O)CCc1cc(Cl)c(Oc2ccncc2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,17.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCc2c(F)cccc2Cl)n1-c1ccc(F)cc1,17.0,1.0
COc1ccccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,17.0,1.0
COc1cccc(F)c1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,17.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOCc2cccc(Cl)c2)n1-c1ccc(F)cc1,17.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOc2ccc(cc2)-n2cncn2)n1-c1ccc(F)cc1,17.0,1.0
CCN1CCN(CC1)c1cc(nc(n1)C(F)(F)F)N1CCC[C@H](C1)C(=O)NCCc1cnc(nc1)C#N,17.0,1.0
COc1cc(F)ccc1-c1cc(C)ncc1N(C)C(=O)c1cc(Br)cc(c1)C(F)(F)F,18.0,1.0
CNC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@@]4(CC[C@@]32C)C(O)=O)C(C)C)C1(C)C,18.0,1.0
COc1cc(F)ccc1-c1ccncc1N(CC(F)(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,18.0,1.0
Cc1c(\C=C\C(O)=O)oc2ccc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc34)c12,18.0,1.0
CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1C,19.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)N1CCC1)C(F)(F)F,19.0,1.0
COc1cc(F)ccc1-c1ccncc1N(CC(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,19.0,1.0
C[C@@]1(CO1)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,19.0,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1Cl)c1ccc(cc1)C(F)(F)F,19.95,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1Cl)c1ccc(C)c(C)c1,19.95,1.0
CC(C)c1onc(c1C(=O)N(C)c1ccc(Cl)cc1)-c1ccccc1Cl,19.95,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1)c1ccc(Cl)cc1,19.95,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)N1CCOCC1)S(C)(=O)=O,20.0,1.0
CCN1CCN(C(=O)c2cncnc2Oc2cc(Cl)ccc2Cl)c2ccccc12,20.0,1.0
CN1CCN(CC1)c1cc(nc(n1)C(F)(F)F)N1CCCC[C@H]1C(=O)NCCc1ccc(cc1)C#N,20.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOc2ccc(cc2)-n2cccn2)n1-c1ccc(F)cc1,20.0,1.0
CN1CCN(C(=O)c2cnc(O)nc2Nc2cc(Cl)ccc2Cl)c2ccccc12,20.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1Cl,21.0,1.0
CN(C(=O)c1cc(Cl)cc(c1)C(F)(F)F)c1cnccc1-c1ccccc1C,22.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOCc2cccc(c2)C#N)n1-c1ccc(F)cc1,22.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1C,22.0,1.0
COc1cc(F)c(F)cc1-c1ccncc1N(C)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,22.0,1.0
Cc1c(Cl)cccc1OCCCC(=O)N1CCCc2c1cccc2-c1cnn(Cc2c(F)cc(cc2Cl)C(=O)NCCS(O)(=O)=O)c1,23.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(Cl)cc(c1)C1CC1,23.0,1.0
COC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1F,23.0,1.0
COc1ccc(F)c(c1)-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,23.0,1.0
Clc1ccc(Cl)c(Oc2ncncc2C(=O)N2CCN(C3CCC3)c3ccccc23)c1,23.0,1.0
COc1cc(cc(n1)C(F)(F)F)C(=O)N(C)c1cnccc1-c1ccc(F)cc1OC,23.0,1.0
Cc1c(Cl)cccc1OCCCC(=O)N1CCC(Cc2cccc(c2)C(=O)NCCS(O)(=O)=O)c2ccccc12,24.0,1.0
COCC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@@]4(CC[C@@]32C)C(O)=O)C(C)C)C1(C)C,25.0,1.0
Clc1ccc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)c1,25.0,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1ccc2ccoc2c1,25.0,1.0
Cc1cc(NC(=O)c2cc(Cl)c(Oc3ncccc3C(=O)N3CCCc4ccccc34)cc2Cl)sc1C(O)=O,26.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(Cl)nc(c1)C(F)(F)F,26.0,1.0
COc1ccc(F)cc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,26.0,1.0
CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CCC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,27.0,1.0
COCCN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1c(F)cccc1OC,27.0,1.0
Clc1ccccc1Oc1ccncc1C(=O)N1CCN(C2CC2)c2ccccc12,27.0,1.0
CCCNC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@@]4(CC[C@@]32C)C(O)=O)C(C)C)C1(C)C,27.0,1.0
COC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1cccnc1OC,27.0,1.0
CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)CO)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,27.0,1.0
CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CCCC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,29.0,1.0
CN1CC(CCC1=O)C(\C[C@H](c1ccc(cc1)S(C)(=O)=O)c1ccccc1C)=N/O,29.0,1.0
Cc1ccccc1-c1ccncc1N(CC#N)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,29.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1OC(F)(F)F,29.0,1.0
CN(C)S(=O)(=O)c1cc(cc(c1)C(F)(F)F)C(=O)N(C)c1cnccc1-c1ccccc1C,29.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(SC2COC2)cc(c1)C(F)(F)F,30.0,1.0
CN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1ccccc1C,30.0,1.0
COc1ncccc1-c1ccncc1N(CC(F)(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,30.0,1.0
COc1ncc(F)cc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,30.0,1.0
Clc1ccc(Cl)c(Oc2ncncc2C(=O)N2CCN(CC=C)c3ccccc23)c1,30.0,1.0
CCCN1CCN(C(=O)c2cncnc2Oc2cc(Cl)ccc2Cl)c2ccccc12,30.0,1.0
CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(N)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,31.0,1.0
COCCS(=O)(=O)c1cc(cc(c1)C(F)(F)F)C(=O)N(C)c1cnccc1-c1ccc(F)cc1OC,31.0,1.0
CCN(C(=O)c1c(C)onc1-c1ccccc1Cl)c1ccc(Cl)cc1,31.62,1.0
CN(C(=O)c1c(C)onc1-c1ccccc1C(F)(F)F)c1ccc(Cl)cc1,31.62,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOc2ccc(cc2)-c2nccs2)n1-c1ccc(F)cc1,32.0,1.0
CO[C@@H]1C[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@H](CC[C@H]3[C@H]12)[C@H](C)CCC(=O)NC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,33.0,1.0
COc1cccc(F)c1-c1ccncc1N(CC(N)=O)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,33.0,1.0
CN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1ccccc1OC(F)(F)F,34.0,1.0
CN(C(=O)c1cc(Br)cc(c1)C(F)(F)F)c1cnccc1-c1ccccc1Cl,34.0,1.0
COc1cc(F)ccc1-c1ccncc1N(Cc1ncco1)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,35.0,1.0
COc1ncccc1-c1ccncc1N(CC(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,36.0,1.0
CC(C)(c1cnc(SCCOCc2c(F)cccc2Cl)n1-c1ccc(F)cc1)c1ccc(Cl)c(Cl)c1,36.0,1.0
COc1cc(F)ccc1-c1ccncc1N(CC(N)=O)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,36.0,1.0
C[C@@H](O)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)NC6CC6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,38.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1cccnc1OCC1CC1,38.0,1.0
FC(F)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1F,38.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(SCCO)cc(c1)C(F)(F)F,38.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccc(F)cc1C,38.0,1.0
COc1ccc(cc1OC)C(C)(C)c1cnc(SCCOc2ccccc2)n1-c1ccc(F)cc1,38.0,1.0
CCOC(=O)c1oc2cc(Cl)c(Oc3ccncc3C(=O)N3CCN(C4CC4)c4ccccc34)cc2c1C,38.0,1.0
COc1cc(F)c(F)cc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,38.0,1.0
COc1cc(F)ccc1-c1ccncc1N(CC(F)(F)F)C(=O)c1cc(cc(c1)S(=O)(=O)N(C)C)C(F)(F)F,39.0,1.0
COc1cc(F)c(F)cc1-c1ccncc1N(CC(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,39.0,1.0
CC(C)N(C(=O)c1c(C)onc1-c1ccccc1Cl)c1ccc(Cl)cc1,39.81,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccc(F)cc1F,40.0,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1cccc2ncccc12,40.0,1.0
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)NCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)NCCCCOc1cc(Cl)c(CN2CSC[C@H]2C(=O)N2CCN(C3CC3)c3ccccc23)cc1Cl,40.0,1.0
COc1cc(F)ccc1-c1cc(C)ncc1N(C)C(=O)c1cc(SC2COC2)cc(c1)C(F)(F)F,41.0,1.0
CCc1ccccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,41.0,1.0
CSc1ncc(C(=O)N2CCNc3ccccc23)c(Oc2cc(Cl)ccc2Cl)n1,41.0,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1ccc2ccccc2c1,41.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,42.0,1.0
CS(=O)(=O)c1cc(cc(c1)C(F)(F)F)C(=O)N(Cc1ncco1)c1cnccc1-c1ccccc1Cl,42.0,1.0
CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1cccnc1OCC(F)(F)F,43.0,1.0
CNS(=O)(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@@]4(CC[C@@]32C)C(O)=O)C(C)C)C1(C)C,45.0,1.0
COc1cccc(F)c1-c1ccncc1N(CC(F)(F)F)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,46.0,1.0
COC(=O)CCS(=O)(=O)c1cc(cc(c1)C(F)(F)F)C(=O)N(C)c1cnccc1-c1ccc(F)cc1OC,46.0,1.0
OC(=O)CCc1cc(Cl)c(Oc2ncccc2C(=O)N2CCCc3ccccc23)cc1Cl,47.0,1.0
Fc1ccccc1-c1ccncc1N(CC(F)(F)F)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,47.0,1.0
COc1cc(F)c(F)cc1-c1ccncc1N(CC(N)=O)C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,47.0,1.0
O=C(N1CCN(C2CC2)c2ccccc12)c1cnccc1Oc1ccccc1,47.0,1.0
COC(=O)CN(C(=O)c1cc(cc(c1)S(=O)(=O)N(C)C)C(F)(F)F)c1cnccc1-c1cccnc1OC,49.0,1.0
Clc1ccc(Cl)c(Oc2ccncc2C(=O)N2CCCc3ccccc23)c1,49.0,1.0
COCCOCCNC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@@H](C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)OC,50.0,1.0
F[C@H]1C[C@H](N(Cc2cc(Cl)ccc2Cl)C1)C(=O)N1CCN(C2CC2)c2ccccc12,50.0,1.0
NC(=O)CN(C(=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccccc1Cl,52.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)C1COC1)C(F)(F)F,53.0,1.0
COC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1cc(F)c(F)cc1OC,53.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C[C@@H]1CCCO1)C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F,54.0,1.0
CCC(=O)CN(C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F)c1cnccc1-c1ccc(F)cc1OC,54.0,1.0
COc1cc(F)c(F)cc1-c1ccncc1N(CC(N)=O)C(=O)c1cc(nc(c1)C(F)(F)F)C(F)(F)F,54.0,1.0
COc1cc(F)ccc1-c1ccncc1N(C)C(=O)c1cc(cc(c1)S(=O)(=O)CCCCC(N)=O)C(F)(F)F,54.0,1.0
COC(=O)CN(C(=O)c1cc(cc(c1)S(C)(=O)=O)C(F)(F)F)c1cnccc1-c1ccc(F)cc1OC,55.0,1.0
